language,id,text,file,node,lineNumber,lock,comment
en-US,line:072,Rotta: It’s good to be home!,Assets/YS/RatAreaVO.yarn,QuickTest,4,a7be138d,
en-US,line:073,Osseus: It has a… <br>Charm all its own.,Assets/YS/RatAreaVO.yarn,QuickTest,5,1935652e,
en-US,line:074,Rotta: You don’t even HAVE a nose.,Assets/YS/RatAreaVO.yarn,QuickTest,6,4813f9e6,
en-US,line:075,Osseus: I know. That’s how strong the odor is.,Assets/YS/RatAreaVO.yarn,QuickTest,7,32e1efee,
en-US,line:076,Gobkin: Is kinda stinky…,Assets/YS/RatAreaVO.yarn,QuickTest,8,c8564b14,
en-US,line:077,"Rotta: My father, the stub-tailed, short-toothed, son of a bilge rat, rules this section of the dungeon. <br>If you want my people’s cooperation… you’ll have to kill him.",Assets/YS/RatAreaVO.yarn,QuickTest,9,b56c790c,
en-US,line:078,"Gobkin: Da feets, not kills.",Assets/YS/RatAreaVO.yarn,QuickTest,10,b01dee14,
en-US,line:079,Rotta: A sword through the heart will be the only thing he understands.,Assets/YS/RatAreaVO.yarn,QuickTest,11,474bfda3,
en-US,line:080,"Osseus: We shall cross that sewer grate when we reach it, for now let’s hasten.",Assets/YS/RatAreaVO.yarn,QuickTest,12,01d2c91d,
en-US,line:081,"Rat Guard 1: By the chewstick of my ancestors, this stuff is so heavy.",Assets/YS/RatAreaVO.yarn,QuickTest,13,e0f0ac30,
en-US,line:082,"RatGuard 2: My paws are killing me. And this helmet, why the horns? I’m constantly bumping them on the ceiling.",Assets/YS/RatAreaVO.yarn,QuickTest,14,ab1c77df,
en-US,line:083,Rotta: I keep telling you to take it off! <br>We’re not meant to wear armor like that!,Assets/YS/RatAreaVO.yarn,QuickTest,15,35d41145,
en-US,line:084,Rat Guard 1: Rotta!? You’re not supposed to be here!,Assets/YS/RatAreaVO.yarn,QuickTest,16,7ebc12be,
en-US,line:085,"Rotta: I need to speak to my father, step aside.",Assets/YS/RatAreaVO.yarn,QuickTest,17,fac33a21,
